"Problem","Severity","Normalized Severity","File","Line","Column","Rule","Description","URL","Category","Engine"
"97","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","47","15","space-before-function-paren","Missing space before function parentheses.","https://eslint.org/docs/latest/rules/space-before-function-paren","layout","eslint-lwc"
"98","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","47","22","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"99","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","47","22","space-before-blocks","Missing space before opening brace.","https://eslint.org/docs/latest/rules/space-before-blocks","layout","eslint-lwc"
"100","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","48","41","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"101","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","50","5","lines-between-class-members","Expected blank line between class members.","https://eslint.org/docs/latest/rules/lines-between-class-members","layout","eslint-lwc"
"102","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","50","18","space-before-function-paren","Missing space before function parentheses.","https://eslint.org/docs/latest/rules/space-before-function-paren","layout","eslint-lwc"
"103","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","50","25","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"104","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","50","25","space-before-blocks","Missing space before opening brace.","https://eslint.org/docs/latest/rules/space-before-blocks","layout","eslint-lwc"
"105","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","51","44","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"106","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","53","5","lines-between-class-members","Expected blank line between class members.","https://eslint.org/docs/latest/rules/lines-between-class-members","layout","eslint-lwc"
"107","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","53","18","space-before-function-paren","Missing space before function parentheses.","https://eslint.org/docs/latest/rules/space-before-function-paren","layout","eslint-lwc"
"108","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","53","25","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"109","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","53","25","space-before-blocks","Missing space before opening brace.","https://eslint.org/docs/latest/rules/space-before-blocks","layout","eslint-lwc"
"110","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","54","44","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"111","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","56","5","lines-between-class-members","Expected blank line between class members.","https://eslint.org/docs/latest/rules/lines-between-class-members","layout","eslint-lwc"
"112","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","56","22","space-before-function-paren","Missing space before function parentheses.","https://eslint.org/docs/latest/rules/space-before-function-paren","layout","eslint-lwc"
"113","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","56","24","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"114","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","56","24","space-before-blocks","Missing space before opening brace.","https://eslint.org/docs/latest/rules/space-before-blocks","layout","eslint-lwc"
"115","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","57","1","max-len","This line has a length of 106. Maximum allowed is 80.","https://eslint.org/docs/latest/rules/max-len","layout","eslint-lwc"
"116","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","57","84","no-multi-spaces","Multiple spaces found before '&&'.","https://eslint.org/docs/latest/rules/no-multi-spaces","layout","eslint-lwc"
"117","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","57","104","no-trailing-spaces","Trailing spaces not allowed.","https://eslint.org/docs/latest/rules/no-trailing-spaces","layout","eslint-lwc"
"118","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","57","104","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"119","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","59","5","lines-between-class-members","Expected blank line between class members.","https://eslint.org/docs/latest/rules/lines-between-class-members","layout","eslint-lwc"
"120","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","59","9","space-before-function-paren","Missing space before function parentheses.","https://eslint.org/docs/latest/rules/space-before-function-paren","layout","eslint-lwc"
"121","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","59","10","id-length","Identifier name 'e' is too short (< 2).","https://eslint.org/docs/latest/rules/id-length","suggestion","eslint-lwc"
"122","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","59","10","no-unused-vars","'e' is defined but never used.","https://eslint.org/docs/latest/rules/no-unused-vars","problem","eslint-lwc"
"123","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","59","12","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"124","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","59","12","space-before-blocks","Missing space before opening brace.","https://eslint.org/docs/latest/rules/space-before-blocks","layout","eslint-lwc"
"125","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","60","1","indent","Expected indentation of 8 spaces but found 5.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"126","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","60","6","no-var","Unexpected var, use let or const instead.","https://eslint.org/docs/latest/rules/no-var","suggestion","eslint-lwc"
"127","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","60","21","space-infix-ops","Operator '=' must be spaced.","https://eslint.org/docs/latest/rules/space-infix-ops","layout","eslint-lwc"
"128","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","61","1","indent","Expected indentation of 12 spaces but found 8.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"129","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","61","9","quote-props","Unquoted property 'projectName' found.","https://eslint.org/docs/latest/rules/quote-props","suggestion","eslint-lwc"
"130","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","62","1","indent","Expected indentation of 12 spaces but found 8.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"131","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","62","9","quote-props","Unquoted property 'orgEmail' found.","https://eslint.org/docs/latest/rules/quote-props","suggestion","eslint-lwc"
"132","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","62","9","sort-keys","Expected object keys to be in ascending order. 'orgEmail' should be before 'projectName'.","https://eslint.org/docs/latest/rules/sort-keys","suggestion","eslint-lwc"
"133","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","62","18","key-spacing","Missing space before value for key 'orgEmail'.","https://eslint.org/docs/latest/rules/key-spacing","layout","eslint-lwc"
"134","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","63","1","indent","Expected indentation of 12 spaces but found 8.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"135","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","63","9","quote-props","Unquoted property 'orgUsername' found.","https://eslint.org/docs/latest/rules/quote-props","suggestion","eslint-lwc"
"136","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","63","21","key-spacing","Missing space before value for key 'orgUsername'.","https://eslint.org/docs/latest/rules/key-spacing","layout","eslint-lwc"
"137","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","64","1","indent","Expected indentation of 12 spaces but found 8.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"138","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","64","9","quote-props","Unquoted property 'privateKeyFileId' found.","https://eslint.org/docs/latest/rules/quote-props","suggestion","eslint-lwc"
"139","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","64","26","key-spacing","Missing space before value for key 'privateKeyFileId'.","https://eslint.org/docs/latest/rules/key-spacing","layout","eslint-lwc"
"140","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","65","1","indent","Expected indentation of 12 spaces but found 8.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"141","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","65","9","quote-props","Unquoted property 'orgclientId' found.","https://eslint.org/docs/latest/rules/quote-props","suggestion","eslint-lwc"
"142","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","65","9","sort-keys","Expected object keys to be in ascending order. 'orgclientId' should be before 'privateKeyFileId'.","https://eslint.org/docs/latest/rules/sort-keys","suggestion","eslint-lwc"
"143","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","65","21","key-spacing","Missing space before value for key 'orgclientId'.","https://eslint.org/docs/latest/rules/key-spacing","layout","eslint-lwc"
"144","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","65","34","comma-dangle","Unexpected trailing comma.","https://eslint.org/docs/latest/rules/comma-dangle","layout","eslint-lwc"
"145","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","65","35","no-trailing-spaces","Trailing spaces not allowed.","https://eslint.org/docs/latest/rules/no-trailing-spaces","layout","eslint-lwc"
"146","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","66","1","indent","Expected indentation of 8 spaces but found 5.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"147","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","67","1","indent","Expected indentation of 8 spaces but found 5.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"148","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","67","6","no-whitespace-before-property","Unexpected whitespace before property catch.","https://eslint.org/docs/latest/rules/no-whitespace-before-property","layout","eslint-lwc"
"149","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","67","30","quote-props","Unquoted property 'cd' found.","https://eslint.org/docs/latest/rules/quote-props","suggestion","eslint-lwc"
"150","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","67","33","key-spacing","Missing space before value for key 'cd'.","https://eslint.org/docs/latest/rules/key-spacing","layout","eslint-lwc"
"151","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","67","62","no-trailing-spaces","Trailing spaces not allowed.","https://eslint.org/docs/latest/rules/no-trailing-spaces","layout","eslint-lwc"
"152","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","68","1","indent","Expected indentation of 12 spaces but found 8.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"153","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","68","9","dot-location","Expected dot to be on same line as object.","https://eslint.org/docs/latest/rules/dot-location","layout","eslint-lwc"
"154","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","68","15","arrow-parens","Expected parentheses around arrow function argument.","https://eslint.org/docs/latest/rules/arrow-parens","layout","eslint-lwc"
"155","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","68","15","no-unused-vars","'result' is defined but never used.","https://eslint.org/docs/latest/rules/no-unused-vars","problem","eslint-lwc"
"156","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","68","25","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"157","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","69","1","indent","Expected indentation of 16 spaces but found 12.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"158","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","69","13","no-console","Unexpected console statement.","https://eslint.org/docs/latest/rules/no-console","suggestion","eslint-lwc"
"159","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","69","25","prefer-template","Unexpected string concatenation.","https://eslint.org/docs/latest/rules/prefer-template","suggestion","eslint-lwc"
"160","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","69","25","quotes","Strings must use doublequote.","https://eslint.org/docs/latest/rules/quotes","layout","eslint-lwc"
"161","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","69","33","space-infix-ops","Operator '+' must be spaced.","https://eslint.org/docs/latest/rules/space-infix-ops","layout","eslint-lwc"
"162","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","69","64","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"163","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","70","1","indent","Expected indentation of 12 spaces but found 8.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"164","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","70","12","newline-per-chained-call","Expected line break before `.catch`.","https://eslint.org/docs/latest/rules/newline-per-chained-call","layout","eslint-lwc"
"165","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","70","19","arrow-parens","Expected parentheses around arrow function argument.","https://eslint.org/docs/latest/rules/arrow-parens","layout","eslint-lwc"
"166","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","70","28","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"167","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","71","1","indent","Expected indentation of 16 spaces but found 12.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"168","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","71","13","no-console","Unexpected console statement.","https://eslint.org/docs/latest/rules/no-console","suggestion","eslint-lwc"
"169","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","72","1","indent","Expected indentation of 16 spaces but found 12.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"170","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","72","32","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"171","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","73","1","indent","Expected indentation of 12 spaces but found 8.","https://eslint.org/docs/latest/rules/indent","layout","eslint-lwc"
"172","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","73","12","no-trailing-spaces","Trailing spaces not allowed.","https://eslint.org/docs/latest/rules/no-trailing-spaces","layout","eslint-lwc"
"173","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","73","12","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"174","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","75","5","lines-between-class-members","Expected blank line between class members.","https://eslint.org/docs/latest/rules/lines-between-class-members","layout","eslint-lwc"
"175","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","75","10","space-before-function-paren","Missing space before function parentheses.","https://eslint.org/docs/latest/rules/space-before-function-paren","layout","eslint-lwc"
"176","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","75","21","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"177","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","75","21","space-before-blocks","Missing space before opening brace.","https://eslint.org/docs/latest/rules/space-before-blocks","layout","eslint-lwc"
"178","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","77","13","quote-props","Unquoted property 'title' found.","https://eslint.org/docs/latest/rules/quote-props","suggestion","eslint-lwc"
"179","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","77","19","key-spacing","Missing space before value for key 'title'.","https://eslint.org/docs/latest/rules/key-spacing","layout","eslint-lwc"
"180","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","77","34","no-trailing-spaces","Trailing spaces not allowed.","https://eslint.org/docs/latest/rules/no-trailing-spaces","layout","eslint-lwc"
"181","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","78","13","quote-props","Unquoted property 'message' found.","https://eslint.org/docs/latest/rules/quote-props","suggestion","eslint-lwc"
"182","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","78","13","sort-keys","Expected object keys to be in ascending order. 'message' should be before 'title'.","https://eslint.org/docs/latest/rules/sort-keys","suggestion","eslint-lwc"
"183","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","78","21","key-spacing","Missing space before value for key 'message'.","https://eslint.org/docs/latest/rules/key-spacing","layout","eslint-lwc"
"184","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","78","21","quotes","Strings must use doublequote.","https://eslint.org/docs/latest/rules/quotes","layout","eslint-lwc"
"185","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","79","13","quote-props","Unquoted property 'variant' found.","https://eslint.org/docs/latest/rules/quote-props","suggestion","eslint-lwc"
"186","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","79","21","key-spacing","Missing space before value for key 'variant'.","https://eslint.org/docs/latest/rules/key-spacing","layout","eslint-lwc"
"187","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","79","21","quotes","Strings must use doublequote.","https://eslint.org/docs/latest/rules/quotes","layout","eslint-lwc"
"188","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","79","30","comma-dangle","Unexpected trailing comma.","https://eslint.org/docs/latest/rules/comma-dangle","layout","eslint-lwc"
"189","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","81","33","padded-blocks","Block must be padded by blank lines.","https://eslint.org/docs/latest/rules/padded-blocks","layout","eslint-lwc"
"190","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","83","1","no-trailing-spaces","Trailing spaces not allowed.","https://eslint.org/docs/latest/rules/no-trailing-spaces","layout","eslint-lwc"
"191","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","84","1","no-trailing-spaces","Trailing spaces not allowed.","https://eslint.org/docs/latest/rules/no-trailing-spaces","layout","eslint-lwc"
"192","2","1","/home/runner/work/newtestasset41/newtestasset41/force-app/main/default/lwc/fetchProjectDetails/fetchProjectDetails.js","85","2","eol-last","Newline required at end of file but not found.","https://eslint.org/docs/latest/rules/eol-last","layout","eslint-lwc"
